customer_id,first_name,last_name
27,Cherly,Vernon
22,Pheny,Eri
21,Chirsty,Josh
4,Cathenna,Emily
5,Aaron,Kim
7,Anderson,Stewart
8,Floyd,Ted
9,Leo,Travis
10,Melvin,Tracy
11,Roger,Walson
19,Joyce,Paul
13,Solomon,Walter
14,Carol,Vernon
25,Moss,Morris
16,Chirstine,Willis
17,Catherine,Shad
18,Gloria,Richie
24,Calvin,Willis
20,Sara,Oliver
29,Watson,Ronald
1,Julie,Sam
2,Steve,Ryan
15,Linda,William
28,Du plesis,Chris
31,James,Robert
32,Chirstoper,Sean
33,Mark,Ethan
49,Russell,Peter
50,Rose,Arthur
44,Bily,Brian
46,Louis,Douglas
47,Sophia,Carl
41,Kyle,Mark
